[0.405s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[3.451s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/curvy_road/lib/python3.10/site-packages'
[3.451s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/curvy_road/bin'
[3.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/package.ps1'
[3.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/package.dsv'
[3.457s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/package.sh'
[3.459s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/package.bash'
[3.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road/package.zsh'
[3.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/eceteam4/ECE480Team4/ros2_ws/install/curvy_road/share/colcon-core/packages/curvy_road)
[3.466s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/eceteam4/ECE480Team4/ros2_ws/src/racing_line' with build type 'ament_python'
[3.467s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('racing_line', 'ament_prefix_path')
[3.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/racing_line/share/racing_line/hook/ament_prefix_path.ps1'
[3.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/racing_line/share/racing_line/hook/ament_prefix_path.dsv'
[3.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/racing_line/share/racing_line/hook/ament_prefix_path.sh'
[3.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.473s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.113s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/eceteam4/ECE480Team4/ros2_ws/src/racing_line'
[4.114s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.114s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.121s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vesc_msgs)
[4.122s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs' for CMake module files
[4.122s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/eceteam4/ECE480Team4/ros2_ws/build/vesc_msgs' returned '0': /usr/bin/cmake --install /home/eceteam4/ECE480Team4/ros2_ws/build/vesc_msgs[0m
[4.125s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs' for CMake config files
[4.127s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vesc_msgs', 'cmake_prefix_path')
[4.127s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/hook/cmake_prefix_path.ps1'
[4.128s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/hook/cmake_prefix_path.dsv'
[4.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/hook/cmake_prefix_path.sh'
[4.131s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/lib'
[4.131s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vesc_msgs', 'ld_library_path_lib')
[4.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/hook/ld_library_path_lib.ps1'
[4.132s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/hook/ld_library_path_lib.dsv'
[4.133s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/hook/ld_library_path_lib.sh'
[4.134s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/bin'
[4.134s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/lib/pkgconfig/vesc_msgs.pc'
[4.135s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/lib/python3.10/site-packages'
[4.136s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/bin'
[4.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/package.ps1'
[4.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/package.dsv'
[4.140s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/package.sh'
[4.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/package.bash'
[4.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/package.zsh'
[4.143s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/colcon-core/packages/vesc_msgs)
[4.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vesc_msgs)
[4.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs' for CMake module files
[4.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs' for CMake config files
[4.149s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vesc_msgs', 'cmake_prefix_path')
[4.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/hook/cmake_prefix_path.ps1'
[4.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/hook/cmake_prefix_path.dsv'
[4.152s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/hook/cmake_prefix_path.sh'
[4.153s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/lib'
[4.153s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vesc_msgs', 'ld_library_path_lib')
[4.154s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/hook/ld_library_path_lib.ps1'
[4.155s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/hook/ld_library_path_lib.dsv'
[4.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/hook/ld_library_path_lib.sh'
[4.157s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/bin'
[4.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/lib/pkgconfig/vesc_msgs.pc'
[4.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/lib/python3.10/site-packages'
[4.159s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/bin'
[4.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/package.ps1'
[4.161s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/package.dsv'
[4.163s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/package.sh'
[4.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/package.bash'
[4.165s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/vesc_msgs/package.zsh'
[4.166s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/share/colcon-core/packages/vesc_msgs)
[4.175s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/eceteam4/ECE480Team4/ros2_ws/build/lane_follow': PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/build/lane_follow/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/lib/python3.10/site-packages: /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/eceteam4/ECE480Team4/ros2_ws/build/lane_follow/build --no-deps symlink_data[0m
[4.180s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/eceteam4/ECE480Team4/ros2_ws/build/obstacle_det': PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/build/obstacle_det/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/eceteam4/ECE480Team4/ros2_ws/install/obstacle_det/lib/python3.10/site-packages: /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/eceteam4/ECE480Team4/ros2_ws/build/obstacle_det/build --no-deps symlink_data[0m
[4.182s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/eceteam4/ECE480Team4/ros2_ws/src/vesc_ackermann' with build type 'ament_cmake'
[4.183s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/eceteam4/ECE480Team4/ros2_ws/src/vesc_ackermann'
[4.183s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.183s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.201s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/eceteam4/ECE480Team4/ros2_ws/build/perception_ml_node': PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/build/perception_ml_node/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/eceteam4/ECE480Team4/ros2_ws/install/perception_ml_node/lib/python3.10/site-packages: /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/eceteam4/ECE480Team4/ros2_ws/build/perception_ml_node/build --no-deps symlink_data[0m
[4.265s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/eceteam4/ECE480Team4/ros2_ws/build/vesc_ackermann': AMENT_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs CMAKE_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs LD_LIBRARY_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/lib PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/eceteam4/ECE480Team4/ros2_ws/build/vesc_ackermann -- -j6 -l6[0m
[4.304s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/eceteam4/ECE480Team4/ros2_ws/build/perception_sync_node': PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/build/perception_sync_node/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/eceteam4/ECE480Team4/ros2_ws/install/perception_sync_node/lib/python3.10/site-packages: /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/eceteam4/ECE480Team4/ros2_ws/build/perception_sync_node/build --no-deps symlink_data[0m
[4.640s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/eceteam4/ECE480Team4/ros2_ws/build/vesc_ackermann' returned '0': AMENT_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs CMAKE_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs LD_LIBRARY_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/lib PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/eceteam4/ECE480Team4/ros2_ws/build/vesc_ackermann -- -j6 -l6[0m
[4.641s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/eceteam4/ECE480Team4/ros2_ws/build/vesc_ackermann': AMENT_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs CMAKE_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs LD_LIBRARY_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/lib PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/eceteam4/ECE480Team4/ros2_ws/build/vesc_ackermann[0m
[4.741s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vesc_ackermann)
[4.742s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann' for CMake module files
[4.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann' for CMake config files
[4.746s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/eceteam4/ECE480Team4/ros2_ws/build/vesc_ackermann' returned '0': AMENT_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs CMAKE_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs LD_LIBRARY_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/lib PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/eceteam4/ECE480Team4/ros2_ws/build/vesc_ackermann[0m
[4.747s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vesc_ackermann', 'cmake_prefix_path')
[4.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/hook/cmake_prefix_path.ps1'
[4.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/hook/cmake_prefix_path.dsv'
[4.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/hook/cmake_prefix_path.sh'
[4.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/lib'
[4.753s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vesc_ackermann', 'ld_library_path_lib')
[4.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/hook/ld_library_path_lib.ps1'
[4.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/hook/ld_library_path_lib.dsv'
[4.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/hook/ld_library_path_lib.sh'
[4.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/bin'
[4.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/lib/pkgconfig/vesc_ackermann.pc'
[4.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/lib/python3.10/site-packages'
[4.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/bin'
[4.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/package.ps1'
[4.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/package.dsv'
[4.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/package.sh'
[4.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/package.bash'
[4.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/package.zsh'
[4.798s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/colcon-core/packages/vesc_ackermann)
[4.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vesc_ackermann)
[4.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann' for CMake module files
[4.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann' for CMake config files
[4.809s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vesc_ackermann', 'cmake_prefix_path')
[4.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/hook/cmake_prefix_path.ps1'
[4.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/hook/cmake_prefix_path.dsv'
[4.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/hook/cmake_prefix_path.sh'
[4.831s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/lib'
[4.831s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vesc_ackermann', 'ld_library_path_lib')
[4.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/hook/ld_library_path_lib.ps1'
[4.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/hook/ld_library_path_lib.dsv'
[4.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/hook/ld_library_path_lib.sh'
[4.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/bin'
[4.843s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/lib/pkgconfig/vesc_ackermann.pc'
[4.843s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/lib/python3.10/site-packages'
[4.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/bin'
[4.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/package.ps1'
[4.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/package.dsv'
[4.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/package.sh'
[4.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/package.bash'
[4.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/vesc_ackermann/package.zsh'
[4.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/share/colcon-core/packages/vesc_ackermann)
[4.876s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/eceteam4/ECE480Team4/ros2_ws/src/vesc_driver' with build type 'ament_cmake'
[4.877s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/eceteam4/ECE480Team4/ros2_ws/src/vesc_driver'
[4.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.878s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.955s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/eceteam4/ECE480Team4/ros2_ws/build/vesc_driver': AMENT_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs CMAKE_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs LD_LIBRARY_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/lib PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/eceteam4/ECE480Team4/ros2_ws/build/vesc_driver -- -j6 -l6[0m
[5.164s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/eceteam4/ECE480Team4/ros2_ws/build/racing_line': PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/build/racing_line/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/eceteam4/ECE480Team4/ros2_ws/install/racing_line/lib/python3.10/site-packages: /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/eceteam4/ECE480Team4/ros2_ws/build/racing_line/build --no-deps symlink_data[0m
[5.220s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('obstacle_det', 'pythonpath_develop')
[5.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/build/obstacle_det/share/obstacle_det/hook/pythonpath_develop.ps1'
